2023-11-02 09:16:32,267 INFO  Logger.cs: 70 - 
2023-11-02 13:46:24,013 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Administrator\Desktop\ctm3f123
2023-11-02 13:46:24,013 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-11-02 13:46:24,014 INFO  ExportHelper.cs: 153 - Creating package directories with name ctm3f123 and save path C:\Users\Administrator\Desktop
2023-11-02 13:46:25,564 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Administrator\Desktop\ctm3f123\CMakeLists.txt
2023-11-02 13:46:25,565 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Administrator\Desktop\ctm3f123\config\joint_names_ctm3f123.yaml
2023-11-02 13:46:25,566 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Administrator\Desktop\ctm3f123\package.xml
2023-11-02 13:46:25,566 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Administrator\Desktop\ctm3f123\package.xml
2023-11-02 13:46:25,567 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Administrator\Desktop\ctm3f123\launch\
2023-11-02 13:46:25,567 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Administrator\Desktop\ctm3f123\launch\
2023-11-02 13:46:25,568 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-11-02 13:46:25,568 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-11-02 13:46:25,568 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-11-02 13:46:25,569 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-11-02 13:46:25,570 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-11-02 13:46:25,570 INFO  ExportHelper.cs: 197 - Hiding all components
2023-11-02 13:46:26,201 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-11-02 13:46:26,214 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2023-11-02 13:46:26,214 INFO  ExportHelper.cs: 272 - Link base_link has 6 children
2023-11-02 13:46:26,215 INFO  ExportHelper.cs: 270 - Exporting link: Main_1_Link
2023-11-02 13:46:26,215 INFO  ExportHelper.cs: 272 - Link Main_1_Link has 0 children
2023-11-02 13:46:26,215 INFO  ExportHelper.cs: 317 - Main_1_Link: Exporting STL with coordinate frame 坐标系13
2023-11-02 13:46:26,215 INFO  ExportHelper.cs: 322 - Main_1_Link: Reference geometry name 
2023-11-02 13:46:26,348 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f123\meshes\Main_1_Link.STL
2023-11-02 13:46:26,470 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-02 13:46:26,471 INFO  ExportHelper.cs: 270 - Exporting link: Out_1_Link
2023-11-02 13:46:26,471 INFO  ExportHelper.cs: 272 - Link Out_1_Link has 1 children
2023-11-02 13:46:26,473 INFO  ExportHelper.cs: 270 - Exporting link: Support_1_Link
2023-11-02 13:46:26,473 INFO  ExportHelper.cs: 272 - Link Support_1_Link has 1 children
2023-11-02 13:46:26,474 INFO  ExportHelper.cs: 270 - Exporting link: Pad_1_Link
2023-11-02 13:46:26,474 INFO  ExportHelper.cs: 272 - Link Pad_1_Link has 0 children
2023-11-02 13:46:26,478 INFO  ExportHelper.cs: 317 - Pad_1_Link: Exporting STL with coordinate frame 坐标系14
2023-11-02 13:46:26,479 INFO  ExportHelper.cs: 322 - Pad_1_Link: Reference geometry name 
2023-11-02 13:46:26,575 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f123\meshes\Pad_1_Link.STL
2023-11-02 13:46:26,651 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-02 13:46:26,652 INFO  ExportHelper.cs: 317 - Support_1_Link: Exporting STL with coordinate frame 坐标系12
2023-11-02 13:46:26,652 INFO  ExportHelper.cs: 322 - Support_1_Link: Reference geometry name 
2023-11-02 13:46:26,708 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f123\meshes\Support_1_Link.STL
2023-11-02 13:46:26,782 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-02 13:46:26,783 INFO  ExportHelper.cs: 317 - Out_1_Link: Exporting STL with coordinate frame 坐标系11
2023-11-02 13:46:26,783 INFO  ExportHelper.cs: 322 - Out_1_Link: Reference geometry name 
2023-11-02 13:46:26,840 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f123\meshes\Out_1_Link.STL
2023-11-02 13:46:26,917 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-02 13:46:26,918 INFO  ExportHelper.cs: 270 - Exporting link: Main_2_Link
2023-11-02 13:46:26,918 INFO  ExportHelper.cs: 272 - Link Main_2_Link has 0 children
2023-11-02 13:46:26,919 INFO  ExportHelper.cs: 317 - Main_2_Link: Exporting STL with coordinate frame 坐标系23
2023-11-02 13:46:26,919 INFO  ExportHelper.cs: 322 - Main_2_Link: Reference geometry name 
2023-11-02 13:46:27,225 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f123\meshes\Main_2_Link.STL
2023-11-02 13:46:27,363 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-02 13:46:27,364 INFO  ExportHelper.cs: 270 - Exporting link: Out_2_Link
2023-11-02 13:46:27,364 INFO  ExportHelper.cs: 272 - Link Out_2_Link has 1 children
2023-11-02 13:46:27,365 INFO  ExportHelper.cs: 270 - Exporting link: Support_2_Link
2023-11-02 13:46:27,365 INFO  ExportHelper.cs: 272 - Link Support_2_Link has 1 children
2023-11-02 13:46:27,366 INFO  ExportHelper.cs: 270 - Exporting link: Pad_2_Link
2023-11-02 13:46:27,366 INFO  ExportHelper.cs: 272 - Link Pad_2_Link has 0 children
2023-11-02 13:46:27,366 INFO  ExportHelper.cs: 317 - Pad_2_Link: Exporting STL with coordinate frame 坐标系24
2023-11-02 13:46:27,366 INFO  ExportHelper.cs: 322 - Pad_2_Link: Reference geometry name 
2023-11-02 13:46:27,404 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f123\meshes\Pad_2_Link.STL
2023-11-02 13:46:27,476 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-02 13:46:27,476 INFO  ExportHelper.cs: 317 - Support_2_Link: Exporting STL with coordinate frame 坐标系22
2023-11-02 13:46:27,477 INFO  ExportHelper.cs: 322 - Support_2_Link: Reference geometry name 
2023-11-02 13:46:27,533 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f123\meshes\Support_2_Link.STL
2023-11-02 13:46:27,610 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-02 13:46:27,610 INFO  ExportHelper.cs: 317 - Out_2_Link: Exporting STL with coordinate frame 坐标系21
2023-11-02 13:46:27,611 INFO  ExportHelper.cs: 322 - Out_2_Link: Reference geometry name 
2023-11-02 13:46:27,666 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f123\meshes\Out_2_Link.STL
2023-11-02 13:46:27,747 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-02 13:46:27,748 INFO  ExportHelper.cs: 270 - Exporting link: Main_3_Link
2023-11-02 13:46:27,748 INFO  ExportHelper.cs: 272 - Link Main_3_Link has 0 children
2023-11-02 13:46:27,748 INFO  ExportHelper.cs: 317 - Main_3_Link: Exporting STL with coordinate frame 坐标系33
2023-11-02 13:46:27,749 INFO  ExportHelper.cs: 322 - Main_3_Link: Reference geometry name 
2023-11-02 13:46:28,003 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f123\meshes\Main_3_Link.STL
2023-11-02 13:46:28,162 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-02 13:46:28,163 INFO  ExportHelper.cs: 270 - Exporting link: Out_3_Link
2023-11-02 13:46:28,163 INFO  ExportHelper.cs: 272 - Link Out_3_Link has 1 children
2023-11-02 13:46:28,164 INFO  ExportHelper.cs: 270 - Exporting link: Support_3_Link
2023-11-02 13:46:28,164 INFO  ExportHelper.cs: 272 - Link Support_3_Link has 1 children
2023-11-02 13:46:28,165 INFO  ExportHelper.cs: 270 - Exporting link: Pad_3_Link
2023-11-02 13:46:28,165 INFO  ExportHelper.cs: 272 - Link Pad_3_Link has 0 children
2023-11-02 13:46:28,165 INFO  ExportHelper.cs: 317 - Pad_3_Link: Exporting STL with coordinate frame 坐标系34
2023-11-02 13:46:28,166 INFO  ExportHelper.cs: 322 - Pad_3_Link: Reference geometry name 
2023-11-02 13:46:28,225 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f123\meshes\Pad_3_Link.STL
2023-11-02 13:46:28,300 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-02 13:46:28,301 INFO  ExportHelper.cs: 317 - Support_3_Link: Exporting STL with coordinate frame 坐标系32
2023-11-02 13:46:28,301 INFO  ExportHelper.cs: 322 - Support_3_Link: Reference geometry name 
2023-11-02 13:46:28,357 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f123\meshes\Support_3_Link.STL
2023-11-02 13:46:28,436 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-02 13:46:28,437 INFO  ExportHelper.cs: 317 - Out_3_Link: Exporting STL with coordinate frame 坐标系31
2023-11-02 13:46:28,437 INFO  ExportHelper.cs: 322 - Out_3_Link: Reference geometry name 
2023-11-02 13:46:28,493 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f123\meshes\Out_3_Link.STL
2023-11-02 13:46:28,573 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-02 13:46:28,574 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame 坐标系0
2023-11-02 13:46:28,574 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2023-11-02 13:46:28,777 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f123\meshes\base_link.STL
2023-11-02 13:46:29,211 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-02 13:46:29,211 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-11-02 13:46:30,303 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-11-02 13:46:30,304 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-11-02 13:46:30,304 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Administrator\Desktop\ctm3f123\urdf\ctm3f123.urdf
2023-11-02 13:46:30,306 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Administrator\Desktop\ctm3f123\urdf\ctm3f123.csv
2023-11-02 13:46:30,307 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-02 13:46:30,309 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-02 13:46:30,309 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2023-11-02 13:46:30,310 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2023-11-02 13:46:30,310 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-02 13:46:30,311 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-02 13:46:30,311 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2023-11-02 13:46:30,311 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2023-11-02 13:46:30,312 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-02 13:46:30,312 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-02 13:46:30,313 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2023-11-02 13:46:30,313 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2023-11-02 13:46:30,313 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-02 13:46:30,314 INFO  ExportHelper.cs: 234 - Copying log file
2023-11-02 13:46:30,314 INFO  ExportHelper.cs: 439 - Copying C:\Users\Administrator\sw2urdf_logs\sw2urdf.log to C:\Users\Administrator\Desktop\ctm3f123\export.log
