2023-12-22 16:48:30,579 INFO  Logger.cs: 70 - 
2023-12-22 17:08:18,501 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Administrator\Desktop\ctpm2f50h
2023-12-22 17:08:18,509 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-12-22 17:08:18,511 INFO  ExportHelper.cs: 153 - Creating package directories with name ctpm2f50h and save path C:\Users\Administrator\Desktop
2023-12-22 17:08:19,827 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Administrator\Desktop\ctpm2f50h\CMakeLists.txt
2023-12-22 17:08:19,829 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Administrator\Desktop\ctpm2f50h\config\joint_names_ctpm2f50h.yaml
2023-12-22 17:08:19,831 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Administrator\Desktop\ctpm2f50h\package.xml
2023-12-22 17:08:19,833 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Administrator\Desktop\ctpm2f50h\package.xml
2023-12-22 17:08:19,837 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Administrator\Desktop\ctpm2f50h\launch\
2023-12-22 17:08:19,840 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Administrator\Desktop\ctpm2f50h\launch\
2023-12-22 17:08:19,841 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-12-22 17:08:19,842 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-12-22 17:08:19,843 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-12-22 17:08:19,843 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-12-22 17:08:19,855 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-12-22 17:08:19,855 INFO  ExportHelper.cs: 197 - Hiding all components
2023-12-22 17:08:20,103 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-12-22 17:08:20,106 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2023-12-22 17:08:20,107 INFO  ExportHelper.cs: 272 - Link base_link has 2 children
2023-12-22 17:08:20,108 INFO  ExportHelper.cs: 270 - Exporting link: Left_Link
2023-12-22 17:08:20,108 INFO  ExportHelper.cs: 272 - Link Left_Link has 1 children
2023-12-22 17:08:20,109 INFO  ExportHelper.cs: 270 - Exporting link: Left_Pad_Link
2023-12-22 17:08:20,109 INFO  ExportHelper.cs: 272 - Link Left_Pad_Link has 0 children
2023-12-22 17:08:20,110 INFO  ExportHelper.cs: 317 - Left_Pad_Link: Exporting STL with coordinate frame ×ø±êÏµ12
2023-12-22 17:08:20,111 INFO  ExportHelper.cs: 322 - Left_Pad_Link: Reference geometry name 
2023-12-22 17:08:20,209 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctpm2f50h\meshes\Left_Pad_Link.STL
2023-12-22 17:08:20,331 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-12-22 17:08:20,332 INFO  ExportHelper.cs: 317 - Left_Link: Exporting STL with coordinate frame ×ø±êÏµ11
2023-12-22 17:08:20,333 INFO  ExportHelper.cs: 322 - Left_Link: Reference geometry name 
2023-12-22 17:08:20,419 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctpm2f50h\meshes\Left_Link.STL
2023-12-22 17:08:20,614 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-12-22 17:08:20,616 INFO  ExportHelper.cs: 270 - Exporting link: Right_Link
2023-12-22 17:08:20,616 INFO  ExportHelper.cs: 272 - Link Right_Link has 1 children
2023-12-22 17:08:20,617 INFO  ExportHelper.cs: 270 - Exporting link: Right_Pad_Link
2023-12-22 17:08:20,618 INFO  ExportHelper.cs: 272 - Link Right_Pad_Link has 0 children
2023-12-22 17:08:20,618 INFO  ExportHelper.cs: 317 - Right_Pad_Link: Exporting STL with coordinate frame ×ø±êÏµ22
2023-12-22 17:08:20,618 INFO  ExportHelper.cs: 322 - Right_Pad_Link: Reference geometry name 
2023-12-22 17:08:20,726 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctpm2f50h\meshes\Right_Pad_Link.STL
2023-12-22 17:08:20,769 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-12-22 17:08:20,770 INFO  ExportHelper.cs: 317 - Right_Link: Exporting STL with coordinate frame ×ø±êÏµ21
2023-12-22 17:08:20,770 INFO  ExportHelper.cs: 322 - Right_Link: Reference geometry name 
2023-12-22 17:08:20,845 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctpm2f50h\meshes\Right_Link.STL
2023-12-22 17:08:21,057 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-12-22 17:08:21,058 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame ×ø±êÏµ0
2023-12-22 17:08:21,058 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2023-12-22 17:08:21,222 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctpm2f50h\meshes\base_link.STL
2023-12-22 17:08:21,755 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-12-22 17:08:21,756 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-12-22 17:08:22,361 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-12-22 17:08:22,361 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-12-22 17:08:22,362 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Administrator\Desktop\ctpm2f50h\urdf\ctpm2f50h.urdf
2023-12-22 17:08:22,371 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Administrator\Desktop\ctpm2f50h\urdf\ctpm2f50h.csv
2023-12-22 17:08:22,441 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-12-22 17:08:22,442 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-12-22 17:08:22,443 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-12-22 17:08:22,444 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2023-12-22 17:08:22,444 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-12-22 17:08:22,445 INFO  ExportHelper.cs: 234 - Copying log file
2023-12-22 17:08:22,449 INFO  ExportHelper.cs: 439 - Copying C:\Users\Administrator\sw2urdf_logs\sw2urdf.log to C:\Users\Administrator\Desktop\ctpm2f50h\export.log
