2023-12-14 13:06:24,836 INFO  Logger.cs: 70 - 
2023-12-14 15:43:03,935 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Administrator\Desktop\ctm3f460
2023-12-14 15:43:03,936 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-12-14 15:43:03,937 INFO  ExportHelper.cs: 153 - Creating package directories with name ctm3f460 and save path C:\Users\Administrator\Desktop
2023-12-14 15:43:05,309 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Administrator\Desktop\ctm3f460\CMakeLists.txt
2023-12-14 15:43:05,318 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Administrator\Desktop\ctm3f460\config\joint_names_ctm3f460.yaml
2023-12-14 15:43:05,319 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Administrator\Desktop\ctm3f460\package.xml
2023-12-14 15:43:05,319 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Administrator\Desktop\ctm3f460\package.xml
2023-12-14 15:43:05,320 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Administrator\Desktop\ctm3f460\launch\
2023-12-14 15:43:05,321 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Administrator\Desktop\ctm3f460\launch\
2023-12-14 15:43:05,321 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-12-14 15:43:05,322 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-12-14 15:43:05,322 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-12-14 15:43:05,322 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-12-14 15:43:05,327 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-12-14 15:43:05,327 INFO  ExportHelper.cs: 197 - Hiding all components
2023-12-14 15:43:06,791 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-12-14 15:43:06,792 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2023-12-14 15:43:06,793 INFO  ExportHelper.cs: 272 - Link base_link has 6 children
2023-12-14 15:43:06,793 INFO  ExportHelper.cs: 270 - Exporting link: Front_1_Link
2023-12-14 15:43:06,794 INFO  ExportHelper.cs: 272 - Link Front_1_Link has 0 children
2023-12-14 15:43:06,794 INFO  ExportHelper.cs: 317 - Front_1_Link: Exporting STL with coordinate frame 坐标系11
2023-12-14 15:43:06,794 INFO  ExportHelper.cs: 322 - Front_1_Link: Reference geometry name 
2023-12-14 15:43:08,985 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f460\meshes\Front_1_Link.STL
2023-12-14 15:43:10,031 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-12-14 15:43:10,033 INFO  ExportHelper.cs: 270 - Exporting link: Front_2_Link
2023-12-14 15:43:10,033 INFO  ExportHelper.cs: 272 - Link Front_2_Link has 1 children
2023-12-14 15:43:10,034 INFO  ExportHelper.cs: 270 - Exporting link: Front_3_Link
2023-12-14 15:43:10,034 INFO  ExportHelper.cs: 272 - Link Front_3_Link has 1 children
2023-12-14 15:43:10,035 INFO  ExportHelper.cs: 270 - Exporting link: Front_4_Link
2023-12-14 15:43:10,035 INFO  ExportHelper.cs: 272 - Link Front_4_Link has 0 children
2023-12-14 15:43:10,035 INFO  ExportHelper.cs: 317 - Front_4_Link: Exporting STL with coordinate frame 坐标系14
2023-12-14 15:43:10,035 INFO  ExportHelper.cs: 322 - Front_4_Link: Reference geometry name 
2023-12-14 15:43:11,027 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f460\meshes\Front_4_Link.STL
2023-12-14 15:43:12,341 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-12-14 15:43:12,341 INFO  ExportHelper.cs: 317 - Front_3_Link: Exporting STL with coordinate frame 坐标系13
2023-12-14 15:43:12,342 INFO  ExportHelper.cs: 322 - Front_3_Link: Reference geometry name 
2023-12-14 15:43:13,012 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f460\meshes\Front_3_Link.STL
2023-12-14 15:43:13,827 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-12-14 15:43:13,828 INFO  ExportHelper.cs: 317 - Front_2_Link: Exporting STL with coordinate frame 坐标系12
2023-12-14 15:43:13,828 INFO  ExportHelper.cs: 322 - Front_2_Link: Reference geometry name 
2023-12-14 15:43:14,712 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f460\meshes\Front_2_Link.STL
2023-12-14 15:43:15,801 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-12-14 15:43:15,803 INFO  ExportHelper.cs: 270 - Exporting link: Left_1_Link
2023-12-14 15:43:15,803 INFO  ExportHelper.cs: 272 - Link Left_1_Link has 0 children
2023-12-14 15:43:15,804 INFO  ExportHelper.cs: 317 - Left_1_Link: Exporting STL with coordinate frame 坐标系21
2023-12-14 15:43:15,804 INFO  ExportHelper.cs: 322 - Left_1_Link: Reference geometry name 
2023-12-14 15:43:16,616 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f460\meshes\Left_1_Link.STL
2023-12-14 15:43:17,515 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-12-14 15:43:17,517 INFO  ExportHelper.cs: 270 - Exporting link: Left_2_Link
2023-12-14 15:43:17,517 INFO  ExportHelper.cs: 272 - Link Left_2_Link has 1 children
2023-12-14 15:43:17,518 INFO  ExportHelper.cs: 270 - Exporting link: Left_3_Link
2023-12-14 15:43:17,518 INFO  ExportHelper.cs: 272 - Link Left_3_Link has 1 children
2023-12-14 15:43:17,519 INFO  ExportHelper.cs: 270 - Exporting link: Left_4_Link
2023-12-14 15:43:17,519 INFO  ExportHelper.cs: 272 - Link Left_4_Link has 0 children
2023-12-14 15:43:17,519 INFO  ExportHelper.cs: 317 - Left_4_Link: Exporting STL with coordinate frame 坐标系24
2023-12-14 15:43:17,520 INFO  ExportHelper.cs: 322 - Left_4_Link: Reference geometry name 
2023-12-14 15:43:18,571 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f460\meshes\Left_4_Link.STL
2023-12-14 15:43:20,001 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-12-14 15:43:20,002 INFO  ExportHelper.cs: 317 - Left_3_Link: Exporting STL with coordinate frame 坐标系23
2023-12-14 15:43:20,002 INFO  ExportHelper.cs: 322 - Left_3_Link: Reference geometry name 
2023-12-14 15:43:20,746 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f460\meshes\Left_3_Link.STL
2023-12-14 15:43:21,644 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-12-14 15:43:21,645 INFO  ExportHelper.cs: 317 - Left_2_Link: Exporting STL with coordinate frame 坐标系22
2023-12-14 15:43:21,645 INFO  ExportHelper.cs: 322 - Left_2_Link: Reference geometry name 
2023-12-14 15:43:22,616 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f460\meshes\Left_2_Link.STL
2023-12-14 15:43:23,771 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-12-14 15:43:23,772 INFO  ExportHelper.cs: 270 - Exporting link: Right_1_Link
2023-12-14 15:43:23,772 INFO  ExportHelper.cs: 272 - Link Right_1_Link has 0 children
2023-12-14 15:43:23,772 INFO  ExportHelper.cs: 317 - Right_1_Link: Exporting STL with coordinate frame 坐标系31
2023-12-14 15:43:23,773 INFO  ExportHelper.cs: 322 - Right_1_Link: Reference geometry name 
2023-12-14 15:43:24,686 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f460\meshes\Right_1_Link.STL
2023-12-14 15:43:25,721 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-12-14 15:43:25,723 INFO  ExportHelper.cs: 270 - Exporting link: Right_2_Link
2023-12-14 15:43:25,723 INFO  ExportHelper.cs: 272 - Link Right_2_Link has 1 children
2023-12-14 15:43:25,724 INFO  ExportHelper.cs: 270 - Exporting link: Right_3_Link
2023-12-14 15:43:25,725 INFO  ExportHelper.cs: 272 - Link Right_3_Link has 1 children
2023-12-14 15:43:25,726 INFO  ExportHelper.cs: 270 - Exporting link: Right_4_Link
2023-12-14 15:43:25,726 INFO  ExportHelper.cs: 272 - Link Right_4_Link has 0 children
2023-12-14 15:43:25,726 INFO  ExportHelper.cs: 317 - Right_4_Link: Exporting STL with coordinate frame 坐标系34
2023-12-14 15:43:25,727 INFO  ExportHelper.cs: 322 - Right_4_Link: Reference geometry name 
2023-12-14 15:43:26,881 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f460\meshes\Right_4_Link.STL
2023-12-14 15:43:28,382 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-12-14 15:43:28,383 INFO  ExportHelper.cs: 317 - Right_3_Link: Exporting STL with coordinate frame 坐标系33
2023-12-14 15:43:28,384 INFO  ExportHelper.cs: 322 - Right_3_Link: Reference geometry name 
2023-12-14 15:43:29,231 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f460\meshes\Right_3_Link.STL
2023-12-14 15:43:30,222 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-12-14 15:43:30,223 INFO  ExportHelper.cs: 317 - Right_2_Link: Exporting STL with coordinate frame 坐标系32
2023-12-14 15:43:30,224 INFO  ExportHelper.cs: 322 - Right_2_Link: Reference geometry name 
2023-12-14 15:43:31,285 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f460\meshes\Right_2_Link.STL
2023-12-14 15:43:32,649 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-12-14 15:43:32,650 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame 坐标系0
2023-12-14 15:43:32,650 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2023-12-14 15:43:40,447 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\ctm3f460\meshes\base_link.STL
2023-12-14 15:43:55,292 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-12-14 15:43:55,293 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-12-14 15:44:09,823 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-12-14 15:44:09,823 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-12-14 15:44:09,824 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Administrator\Desktop\ctm3f460\urdf\ctm3f460.urdf
2023-12-14 15:44:09,826 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Administrator\Desktop\ctm3f460\urdf\ctm3f460.csv
2023-12-14 15:44:09,828 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-12-14 15:44:09,830 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-12-14 15:44:09,831 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2023-12-14 15:44:09,831 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2023-12-14 15:44:09,832 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-12-14 15:44:09,833 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2023-12-14 15:44:09,833 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2023-12-14 15:44:09,834 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2023-12-14 15:44:09,834 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-12-14 15:44:09,835 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2023-12-14 15:44:09,835 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2023-12-14 15:44:09,836 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2023-12-14 15:44:09,836 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-12-14 15:44:09,837 INFO  ExportHelper.cs: 234 - Copying log file
2023-12-14 15:44:09,837 INFO  ExportHelper.cs: 439 - Copying C:\Users\Administrator\sw2urdf_logs\sw2urdf.log to C:\Users\Administrator\Desktop\ctm3f460\export.log
