2025-10-17 15:24:14,493 INFO  Logger.cs: 70 - 
2025-10-17 16:32:07,502 INFO  ExportHelperExtension.cs: 347 - Creating joint Body_Link
2025-10-17 16:32:07,552 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Body_Link failed
2025-10-17 16:32:07,677 INFO  ExportHelperExtension.cs: 347 - Creating joint Left_Link
2025-10-17 16:32:07,790 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Body_Link to child Left_Link failed
2025-10-17 16:32:07,858 INFO  ExportHelperExtension.cs: 347 - Creating joint Right_Link
2025-10-17 16:32:07,941 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Body_Link to child Right_Link failed
2025-10-17 16:32:08,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CT296-00000.SLDASM
2025-10-17 16:32:08,138 INFO  ExportHelperExtension.cs: 1136 - Found 60 in CT296-00000.SLDASM
2025-10-17 16:32:08,138 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in CT296-00000.SLDASM
2025-10-17 16:32:08,139 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-17 16:32:08,139 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-10-17 16:32:08,139 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CT296-20Æ½¶¯ÊÖ×é¼þ-1
2025-10-17 16:32:08,139 INFO  ExportHelperExtension.cs: 1136 - Found 38 in CT296-20Æ½¶¯ÊÖ×é¼þ-1
2025-10-17 16:32:08,140 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CT296-20Æ½¶¯ÊÖ×é¼þ-1
2025-10-17 16:32:08,140 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CT296-Ö¸¶Ë×é¼þ-1
2025-10-17 16:32:08,140 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CT296-Ö¸¶Ë×é¼þ-1
2025-10-17 16:32:08,140 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CT296-Ö¸¶Ë×é¼þ-1
2025-10-17 16:32:08,141 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CT296-Ö¸¶Ë×é¼þ-2
2025-10-17 16:32:08,141 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CT296-Ö¸¶Ë×é¼þ-2
2025-10-17 16:32:08,141 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CT296-Ö¸¶Ë×é¼þ-2
2025-10-17 16:32:08,141 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CT296-00--011-1
2025-10-17 16:32:08,156 INFO  ExportHelperExtension.cs: 1136 - Found 26 in CT296-00--011-1
2025-10-17 16:32:08,156 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CT296-00--011-1
2025-10-17 16:32:08,157 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CT296-00000.SLDASM
2025-10-17 16:32:08,157 INFO  ExportHelperExtension.cs: 1136 - Found 60 in CT296-00000.SLDASM
2025-10-17 16:32:08,157 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in CT296-00000.SLDASM
2025-10-17 16:32:08,157 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-17 16:32:08,158 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-10-17 16:32:08,158 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CT296-20Æ½¶¯ÊÖ×é¼þ-1
2025-10-17 16:32:08,158 INFO  ExportHelperExtension.cs: 1136 - Found 38 in CT296-20Æ½¶¯ÊÖ×é¼þ-1
2025-10-17 16:32:08,158 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CT296-20Æ½¶¯ÊÖ×é¼þ-1
2025-10-17 16:32:08,159 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CT296-Ö¸¶Ë×é¼þ-1
2025-10-17 16:32:08,159 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CT296-Ö¸¶Ë×é¼þ-1
2025-10-17 16:32:08,159 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CT296-Ö¸¶Ë×é¼þ-1
2025-10-17 16:32:08,159 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CT296-Ö¸¶Ë×é¼þ-2
2025-10-17 16:32:08,159 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CT296-Ö¸¶Ë×é¼þ-2
2025-10-17 16:32:08,160 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CT296-Ö¸¶Ë×é¼þ-2
2025-10-17 16:32:08,160 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CT296-00--011-1
2025-10-17 16:32:08,160 INFO  ExportHelperExtension.cs: 1136 - Found 26 in CT296-00--011-1
2025-10-17 16:32:08,160 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CT296-00--011-1
2025-10-17 16:32:08,199 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-17 16:34:13,324 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-10-17 16:34:13,336 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
