2023-09-13 09:40:00,536 INFO  Logger.cs: 70 - 
2023-09-13 15:06:29,067 INFO  LinkNode.cs: 35 - Building node base_link
2023-09-13 15:06:29,068 INFO  LinkNode.cs: 35 - Building node L2_Link
2023-09-13 15:06:29,068 INFO  LinkNode.cs: 35 - Building node Left_in_Link
2023-09-13 15:06:29,069 INFO  LinkNode.cs: 35 - Building node Left_Pad_Link
2023-09-13 15:06:29,069 INFO  LinkNode.cs: 35 - Building node L3_Link
2023-09-13 15:06:29,070 INFO  LinkNode.cs: 35 - Building node Left_Main_Link
2023-09-13 15:06:29,070 INFO  LinkNode.cs: 35 - Building node L1_Link
2023-09-13 15:06:29,071 INFO  LinkNode.cs: 35 - Building node Left_Slip_Link
2023-09-13 15:06:29,071 INFO  LinkNode.cs: 35 - Building node R2_Link
2023-09-13 15:06:29,072 INFO  LinkNode.cs: 35 - Building node Right_in_Link
2023-09-13 15:06:29,072 INFO  LinkNode.cs: 35 - Building node Right_Pad_Link
2023-09-13 15:06:29,072 INFO  LinkNode.cs: 35 - Building node R3_Link
2023-09-13 15:06:29,073 INFO  LinkNode.cs: 35 - Building node Right_Main_Link
2023-09-13 15:06:29,073 INFO  LinkNode.cs: 35 - Building node R1_Link
2023-09-13 15:06:29,074 INFO  LinkNode.cs: 35 - Building node Right_Slip_Link
2023-09-13 15:06:29,074 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 15:06:29,074 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????XSO- 1 @ C T A G 2 F 1 2 0                
2023-09-13 15:06:29,075 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\壳体.SLDPRT
2023-09-13 15:06:29,075 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2023-09-13 15:06:29,075 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for L2_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 15:06:29,076 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 1 @ C T A G 2 F 1 2 0 / 3 ?S??FgY?O- 1 @ c?z?~?N               2   
2023-09-13 15:06:29,076 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\3号连杆外侧.SLDPRT
2023-09-13 15:06:29,077 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link L2_Link
2023-09-13 15:06:29,077 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Left_in_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 15:06:29,077 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 1 @ C T A G 2 F 1 2 0 / 6 ?S??Fg- 1 @ c?z?~?N               (   
2023-09-13 15:06:29,078 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\6号连杆.SLDPRT
2023-09-13 15:06:29,078 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Left_in_Link
2023-09-13 15:06:29,078 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Left_Pad_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 15:06:29,078 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 1 @ C T A G 2 F 1 2 0 / c?W- 1 @ c?z?~?N               S   
2023-09-13 15:06:29,079 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\指垫.SLDPRT
2023-09-13 15:06:29,089 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Left_Pad_Link
2023-09-13 15:06:29,090 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for L3_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 15:06:29,090 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 1 @ C T A G 2 F 1 2 0 / 4 ?S??Fg- 1 @ c?z?~?N                  
2023-09-13 15:06:29,091 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\4号连杆.SLDPRT
2023-09-13 15:06:29,091 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 1 @ C T A G 2 F 1 2 0 / 5 ?S??Fg- 1 @ c?z?~?N               )   
2023-09-13 15:06:29,092 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\5号连杆.SLDPRT
2023-09-13 15:06:29,092 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link L3_Link
2023-09-13 15:06:29,093 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Left_Main_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 15:06:29,093 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 1 @ C T A G 2 F 1 2 0 / 2 ?S??Fg- 2 @ c?z?~?N               O   
2023-09-13 15:06:29,094 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\2号连杆.SLDPRT
2023-09-13 15:06:29,094 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 1 @ C T A G 2 F 1 2 0 / 2 ?S??Fg- 1 @ c?z?~?N               I   
2023-09-13 15:06:29,094 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\2号连杆.SLDPRT
2023-09-13 15:06:29,094 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Left_Main_Link
2023-09-13 15:06:29,095 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for L1_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 15:06:29,095 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 1 @ C T A G 2 F 1 2 0 / 3 ?S??Fg- 3 @ c?z?~?N               D   
2023-09-13 15:06:29,095 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\3号连杆.SLDPRT
2023-09-13 15:06:29,096 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 1 @ C T A G 2 F 1 2 0 / 3 ?S??Fg- 2 @ c?z?~?N               =   
2023-09-13 15:06:29,097 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\3号连杆.SLDPRT
2023-09-13 15:06:29,097 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link L1_Link
2023-09-13 15:06:29,097 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Left_Slip_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 15:06:29,098 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 1 @ C T A G 2 F 1 2 0 / 1 ?S??Fg- 1 @ c?z?~?N               E   
2023-09-13 15:06:29,098 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\1号连杆.SLDPRT
2023-09-13 15:06:29,099 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Left_Slip_Link
2023-09-13 15:06:29,099 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for R2_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 15:06:29,099 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 2 @ C T A G 2 F 1 2 0 / 3 ?S??FgY?O- 1 @ c?z?~?N               2   
2023-09-13 15:06:29,100 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\3号连杆外侧.SLDPRT
2023-09-13 15:06:29,100 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link R2_Link
2023-09-13 15:06:29,100 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Right_in_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 15:06:29,101 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 2 @ C T A G 2 F 1 2 0 / 6 ?S??Fg- 1 @ c?z?~?N               (   
2023-09-13 15:06:29,101 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\6号连杆.SLDPRT
2023-09-13 15:06:29,102 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Right_in_Link
2023-09-13 15:06:29,103 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Right_Pad_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 15:06:29,104 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 2 @ C T A G 2 F 1 2 0 / c?W- 1 @ c?z?~?N               S   
2023-09-13 15:06:29,105 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\指垫.SLDPRT
2023-09-13 15:06:29,105 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Right_Pad_Link
2023-09-13 15:06:29,105 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for R3_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 15:06:29,106 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 2 @ C T A G 2 F 1 2 0 / 4 ?S??Fg- 1 @ c?z?~?N                  
2023-09-13 15:06:29,106 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\4号连杆.SLDPRT
2023-09-13 15:06:29,107 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 2 @ C T A G 2 F 1 2 0 / 5 ?S??Fg- 1 @ c?z?~?N               )   
2023-09-13 15:06:29,107 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\5号连杆.SLDPRT
2023-09-13 15:06:29,108 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link R3_Link
2023-09-13 15:06:29,108 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Right_Main_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 15:06:29,108 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 2 @ C T A G 2 F 1 2 0 / 2 ?S??Fg- 1 @ c?z?~?N               I   
2023-09-13 15:06:29,109 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\2号连杆.SLDPRT
2023-09-13 15:06:29,109 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 2 @ C T A G 2 F 1 2 0 / 2 ?S??Fg- 2 @ c?z?~?N               O   
2023-09-13 15:06:29,110 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\2号连杆.SLDPRT
2023-09-13 15:06:29,111 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Right_Main_Link
2023-09-13 15:06:29,111 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for R1_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 15:06:29,111 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 2 @ C T A G 2 F 1 2 0 / 3 ?S??Fg- 2 @ c?z?~?N               =   
2023-09-13 15:06:29,112 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\3号连杆.SLDPRT
2023-09-13 15:06:29,112 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 2 @ C T A G 2 F 1 2 0 / 3 ?S??Fg- 3 @ c?z?~?N               D   
2023-09-13 15:06:29,113 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\3号连杆.SLDPRT
2023-09-13 15:06:29,113 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link R1_Link
2023-09-13 15:06:29,114 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Right_Slip_Link from C:\Users\袁浩林\Desktop\CTAG2F120\CTAG2F120.SLDASM
2023-09-13 15:06:29,114 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c?z?~?N- 2 @ C T A G 2 F 1 2 0 / 1 ?S??Fg- 1 @ c?z?~?N               E   
2023-09-13 15:06:29,115 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\袁浩林\Desktop\CTAG2F120\1号连杆.SLDPRT
2023-09-13 15:06:29,115 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Right_Slip_Link
2023-09-13 15:06:29,205 INFO  SwAddin.cs: 344 - Showing property manager
2023-09-13 15:06:57,091 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:06:59,027 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:07:09,187 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:07:18,323 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:07:19,979 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:07:30,643 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:07:35,443 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:07:53,611 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:07:55,437 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:08:04,444 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:08:06,084 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:08:14,700 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:08:18,643 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:08:26,508 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:08:30,876 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:08:50,315 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:08:52,556 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:08:57,948 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:09:00,499 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:09:12,395 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:09:15,011 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:09:25,643 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:09:27,475 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:09:38,907 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:09:40,437 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:10:00,420 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:10:03,468 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:10:08,620 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:10:10,579 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 15:11:05,655 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-09-13 15:11:05,659 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
